[0.038s] Invoking command in '/home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces -- -j16 -l16
[0.081s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.082s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.108s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.108s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.111s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.115s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.115s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.163s] [ 84%] Built target kobuki_ros_interfaces
[0.177s] [ 85%] Built target kobuki_ros_interfaces__py
[0.208s] [ 96%] Built target kobuki_ros_interfaces__python
[0.239s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.240s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.241s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[0.267s] Invoked command in '/home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces -- -j16 -l16
[0.450s] Invoking command in '/home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces
[0.456s] -- Install configuration: ""
[0.457s] -- Execute custom install script
[0.458s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
[0.459s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/auto_docking.h
[0.459s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/detail/auto_docking__functions.h
[0.459s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/detail/auto_docking__struct.h
[0.460s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/detail/auto_docking__type_support.h
[0.460s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/bumper_event.h
[0.460s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/button_event.h
[0.460s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/cliff_event.h
[0.460s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/controller_info.h
[0.460s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/bumper_event__functions.h
[0.461s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/bumper_event__struct.h
[0.461s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.h
[0.461s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/button_event__functions.h
[0.461s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/button_event__struct.h
[0.461s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/button_event__type_support.h
[0.462s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/cliff_event__functions.h
