[ 50%] Built target velocity_smoother
[100%] Built target velocity_smoother_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/lib/libvelocity_smoother.so
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/include/velocity_smoother/velocity_smoother.hpp
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/lib/velocity_smoother/velocity_smoother
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/config/velocity_smoother_params.yaml
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/launch/velocity_smoother-composed-launch.py
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/launch/velocity_smoother-launch.py
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/lib/velocity_smoother/translational_command_profile.py
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/launch_test/test_translational_smoothing.py
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/ament_index/resource_index/package_run_dependencies/velocity_smoother
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/ament_index/resource_index/parent_prefix_path/velocity_smoother
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/environment/path.sh
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/environment/path.dsv
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/local_setup.bash
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/local_setup.sh
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/local_setup.zsh
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/local_setup.dsv
-- Symlinking: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/package.dsv
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/ament_index/resource_index/packages/velocity_smoother
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/ament_index/resource_index/rclcpp_components/velocity_smoother
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/cmake/velocity_smootherConfig.cmake
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/cmake/velocity_smootherConfig-version.cmake
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/velocity_smoother/share/velocity_smoother/package.xml
