[ 33%] Built target kobuki_ros_node
[ 50%] [32mBuilding CXX object CMakeFiles/kobuki_ros.dir/src/diagnostics.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/kobuki_ros.dir/src/kobuki_ros.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/kobuki_ros.dir/src/odometry.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libkobuki_ros.so[0m
[100%] Built target kobuki_ros
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/lib/kobuki_node/kobuki_ros_node
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/lib/libkobuki_ros.so
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/include/kobuki_node/diagnostics.hpp
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/include/kobuki_node/kobuki_ros.hpp
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/include/kobuki_node/odometry.hpp
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/config/kobuki_node_params.yaml
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/launch/kobuki_node-composed-launch.py
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/launch/kobuki_node-launch.py
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/ament_index/resource_index/package_run_dependencies/kobuki_node
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/ament_index/resource_index/parent_prefix_path/kobuki_node
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/environment/path.sh
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/environment/path.dsv
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/local_setup.bash
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/local_setup.sh
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/local_setup.zsh
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/local_setup.dsv
-- Symlinking: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/package.dsv
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/ament_index/resource_index/packages/kobuki_node
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/ament_index/resource_index/rclcpp_components/kobuki_node
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/cmake/kobuki_nodeConfig.cmake
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/cmake/kobuki_nodeConfig-version.cmake
-- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_node/share/kobuki_node/package.xml
